0,1,2,3,4,5,6,7,8,9
,"['c e\nl é', '[ a v e']",,,,,,,,
,"['c e\nl é', '[ a v e']",['N o t e\n/ 2 0'],,,,,,,
,"['c e\nl é', '[ a v e']",['N o t e\n/ 2 0'],,['C o c ï ï i c i e r :'],['C o c ï ï i c i e r :'],"['©\nS L', 'P i t a s']","['©\nS L', 'P i t a s']","['©\nS L', 'P i t a s']","['©\nS L', 'P i t a s']"
,['I { o u a s s i\nY a o'],['1 5'],,['C o c ï ï i c i e r :'],['C o c ï ï i c i e r :'],"['©\nS L', 'P i t a s']","['©\nS L', 'P i t a s']","['©\nS L', 'P i t a s']","['©\nS L', 'P i t a s']"
,['I { o u a s s i\nY a o'],['1 5'],,,,['6 0'],['6 0'],['6 0'],['6 0']
['2'],['T r a o r é\nA i c h a'],,,,,,,,
"['C a )', 'Ÿ']",['K o n é\nI b r a h i m'],,,,,,,,
"['C a )', 'Ÿ']",['K o n é\nI b r a h i m'],,,,,['7 2'],['7 2'],['7 2'],['7 2']
,,,,,,['7 2'],['7 2'],['7 2'],['7 2']
,,,,,,['4 4'],['4 4'],['4 4'],['4 4']
,,,,,,['9 6'],['9 6'],['9 6'],['9 6']
,,,,,,['9 6'],['9 6'],['9 6'],['9 6']
,,,,,,['6 4'],['6 4'],['6 4'],['6 4']
['7'],['O u a t t a r a\nK a r i m'],,,,,,,,
['7'],['O u a t t a r a\nK a r i m'],,,,,['4 8'],['4 8'],['4 8'],['4 8']
,,,,,,['6 S'],['6 S'],['6 S'],
['9'],['K o ï f i\nJ u n i o r'],,,,,,,,
['9'],['K o ï f i\nJ u n i o r'],,,,,['4 0'],['4 0'],['4 0'],
['1 0'],['C o u l i b a l y\nA d a m a'],,,,,,,,
['1 0'],['C o u l i b a l y\nA d a m a'],,,,,"['—', '1 0']","['—', '1 0']","['—', '1 0']",
['1 1'],['T o u r é'],['4'],,,,,,,
['1 2'],['Z o u n g r a n a\nE s t h e r'],['1 5'],,,,['6 0'],['6 0'],,
['1 3'],['Y a p i\nS e r g e'],['1 3'],,,,['5 2'],,,
['1 4'],['B a k a y o k o\nR o k i a'],['1 6'],['4'],['4'],['C S'],['C S'],,,
['1 5'],['F o f a n a\nM a m a d o u'],['1 2'],['4'],['4'],['a l g'],['a l g'],,,
