=== RAPPORT D'EXTRACTION OPTIMISÉE ===

Fichier: ma_photo.jpeg
Méthode: tesseract_table_optimized
Configuration: table_optimized
Confiance: high
Dimensions: 402 x 19
Qualité contenu: 1369

DONNÉES EXTRAITES:
Ligne 1: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 2: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 3: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 4: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 5: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 6: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 7: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 8: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 9: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 10: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 11: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 12: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 13: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 14: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 15: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 16: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 17: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 18: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 19: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 20: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 21: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 22: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 23: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 24: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 25: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 26: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 27: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 28: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 29: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 30: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 31: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 32: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 33: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
